Node pair ID: 0 s  0 d  3
Node pair ID: 1 s  6 d  8
Node pair ID: 2 s  6 d 10
Node pair ID: 3 s  8 d 10
Node pair ID: 4 s  8 d 11
Node pair ID: 5 s 10 d 11
Node pair ID: 6 s  1 d  2
Node pair ID: 7 s  1 d  5
Node pair ID: 8 s  2 d  3
Node pair ID: 9 s  2 d  5
Node pair ID: 10 s  3 d  5
Node pair ID: 11 s  3 d  8
Node ID: 0 F_i 17
Node ID: 1 F_i 17
Node ID: 2 F_i 17
Node ID: 3 F_i 17
Node ID: 4 F_i 17
Node ID: 5 F_i 17
Node ID: 6 F_i 17
Node ID: 7 F_i 17
Node ID: 8 F_i 17
Node ID: 9 F_i 17
Node ID: 10 F_i 17
Node ID: 11 F_i 17
17 17 17 17 17 17 17 17 17 17 17 17 
17 17 17 17 17 17 17 17 17 17 17 17 
17 17 17 17 17 17 17 17 17 17 17 17 
17 17 17 17 17 17 17 17 17 17 17 17 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
m02-n03  weight2
m02-n04  weight4
m03-n06  weight7
m05-n06  weight2
m06-n08  weight7
VARS: 00000324 Ps00d00-z00c00w00-i01j09-m00n02
VARS: 00000325 Ps00d00-z00c00w00-i01j09-m01n00
VARS: 00000326 Ps00d00-z00c00w00-i01j09-m01n02
VARS: 00000327 Ps00d00-z00c00w00-i01j09-m01n05
VARS: 00000328 Ps00d00-z00c00w00-i01j09-m02n00
VARS: 00000329 Ps00d00-z00c00w00-i01j09-m02n01
VARS: 00000330 Ps00d00-z00c00w00-i01j09-m02n03
VARS: 00000331 Ps00d00-z00c00w00-i01j09-m02n04
VARS: 00000332 Ps00d00-z00c00w00-i01j09-m03n02
VARS: 00000333 Ps00d00-z00c00w00-i01j09-m03n06
VARS: 00000334 Ps00d00-z00c00w00-i01j09-m04n02
VARS: 00000335 Ps00d00-z00c00w00-i01j09-m04n05
VARS: 00000336 Ps00d00-z00c00w00-i01j09-m05n01
VARS: 00000337 Ps00d00-z00c00w00-i01j09-m05n04
VARS: 00000338 Ps00d00-z00c00w00-i01j09-m05n06
VARS: 00000339 Ps00d00-z00c00w00-i01j09-m05n07
VARS: 00000340 Ps00d00-z00c00w00-i01j09-m06n03
VARS: 00000341 Ps00d00-z00c00w00-i01j09-m06n05
VARS: 00000342 Ps00d00-z00c00w00-i01j09-m06n08
VARS: 00000343 Ps00d00-z00c00w00-i01j09-m06n09
VARS: 00000344 Ps00d00-z00c00w00-i01j09-m07n05
VARS: 00000345 Ps00d00-z00c00w00-i01j09-m07n10
VARS: 00000346 Ps00d00-z00c00w00-i01j09-m08n06
VARS: 00000347 Ps00d00-z00c00w00-i01j09-m08n09
VARS: 00000348 Ps00d00-z00c00w00-i01j09-m08n11
VARS: 00000349 Ps00d00-z00c00w00-i01j09-m09n06
VARS: 00000350 Ps00d00-z00c00w00-i01j09-m09n08
VARS: 00000351 Ps00d00-z00c00w00-i01j09-m09n10
VARS: 00000352 Ps00d00-z00c00w00-i01j09-m09n11
VARS: 00000353 Ps00d00-z00c00w00-i01j09-m10n07
VARS: 00000354 Ps00d00-z00c00w00-i01j09-m10n09
VARS: 00000355 Ps00d00-z00c00w00-i01j09-m11n08
VARS: 00000356 Ps00d00-z00c00w00-i01j09-m11n09
VARS: 00000357 Ps00d00-z00c00w00-i01j10-m00n01
VARS: 00000358 Ps00d00-z00c00w00-i01j10-m00n02
VARS: 00000359 Ps00d00-z00c00w00-i01j10-m01n00
VARS: 00000360 Ps00d00-z00c00w00-i01j10-m01n02
VARS: 00000361 Ps00d00-z00c00w00-i01j10-m01n05
VARS: 00000362 Ps00d00-z00c00w00-i01j10-m02n00
VARS: 00000363 Ps00d00-z00c00w00-i01j10-m02n01
VARS: 00000364 Ps00d00-z00c00w00-i01j10-m02n03
VARS: 00000365 Ps00d00-z00c00w00-i01j10-m02n04
VARS: 00000366 Ps00d00-z00c00w00-i01j10-m03n02
VARS: 00000367 Ps00d00-z00c00w00-i01j10-m03n06
VARS: 00000368 Ps00d00-z00c00w00-i01j10-m04n02
VARS: 00000369 Ps00d00-z00c00w00-i01j10-m04n05
VARS: 00000370 Ps00d00-z00c00w00-i01j10-m05n01
VARS: 00000371 Ps00d00-z00c00w00-i01j10-m05n04
VARS: 00000372 Ps00d00-z00c00w00-i01j10-m05n06
VARS: 00000373 Ps00d00-z00c00w00-i01j10-m05n07
VARS: 00000374 Ps00d00-z00c00w00-i01j10-m06n03
VARS: 00000375 Ps00d00-z00c00w00-i01j10-m06n05
VARS: 00000376 Ps00d00-z00c00w00-i01j10-m06n08
VARS: 00000377 Ps00d00-z00c00w00-i01j10-m06n09
VARS: 00000378 Ps00d00-z00c00w00-i01j10-m07n05
VARS: 00000379 Ps00d00-z00c00w00-i01j10-m07n10
VARS: 00000380 Ps00d00-z00c00w00-i01j10-m08n06
VARS: 00000381 Ps00d00-z00c00w00-i01j10-m08n09
VARS: 00000382 Ps00d00-z00c00w00-i01j10-m08n11
VARS: 00000383 Ps00d00-z00c00w00-i01j10-m09n06
VARS: 00000384 Ps00d00-z00c00w00-i01j10-m09n08
VARS: 00000385 Ps00d00-z00c00w00-i01j10-m09n10
VARS: 00000386 Ps00d00-z00c00w00-i01j10-m09n11
VARS: 00000387 Ps00d00-z00c00w00-i01j10-m10n07
VARS: 00000388 Ps00d00-z00c00w00-i01j10-m10n09
VARS: 00000389 Ps00d00-z00c00w00-i01j10-m11n08
VARS: 00000390 Ps00d00-z00c00w00-i01j10-m11n09
VARS: 00000391 Ps00d00-z00c00w00-i01j11-m00n01
VARS: 00000392 Ps00d00-z00c00w00-i01j11-m00n02
VARS: 00000393 Ps00d00-z00c00w00-i01j11-m01n00
VARS: 00000394 Ps00d00-z00c00w00-i01j11-m01n02
VARS: 00000395 Ps00d00-z00c00w00-i01j11-m01n05
VARS: 00000396 Ps00d00-z00c00w00-i01j11-m02n00
VARS: 00000397 Ps00d00-z00c00w00-i01j11-m02n01
VARS: 00000398 Ps00d00-z00c00w00-i01j11-m02n03
VARS: 00000399 Ps00d00-z00c00w00-i01j11-m02n04
VARS: 00000400 Ps00d00-z00c00w00-i01j11-m03n02
VARS: 00000401 Ps00d00-z00c00w00-i01j11-m03n06
VARS: 00000402 Ps00d00-z00c00w00-i01j11-m04n02
VARS: 00000403 Ps00d00-z00c00w00-i01j11-m04n05
VARS: 00000404 Ps00d00-z00c00w00-i01j11-m05n01
VARS: 00000405 Ps00d00-z00c00w00-i01j11-m05n04
VARS: 00000406 Ps00d00-z00c00w00-i01j11-m05n06
VARS: 00000407 Ps00d00-z00c00w00-i01j11-m05n07
VARS: 00000408 Ps00d00-z00c00w00-i01j11-m06n03
VARS: 00000409 Ps00d00-z00c00w00-i01j11-m06n05
VARS: 00000410 Ps00d00-z00c00w00-i01j11-m06n08
VARS: 00000411 Ps00d00-z00c00w00-i01j11-m06n09
VARS: 00000412 Ps00d00-z00c00w00-i01j11-m07n05
VARS: 00000413 Ps00d00-z00c00w00-i01j11-m07n10
VARS: 00000414 Ps00d00-z00c00w00-i01j11-m08n06
VARS: 00000415 Ps00d00-z00c00w00-i01j11-m08n09
VARS: 00000416 Ps00d00-z00c00w00-i01j11-m08n11
VARS: 00000417 Ps00d00-z00c00w00-i01j11-m09n06
VARS: 00000418 Ps00d00-z00c00w00-i01j11-m09n08
VARS: 00000419 Ps00d00-z00c00w00-i01j11-m09n10
VARS: 00000420 Ps00d00-z00c00w00-i01j11-m09n11
VARS: 00000421 Ps00d00-z00c00w00-i01j11-m10n07
VARS: 00000422 Ps00d00-z00c00w00-i01j11-m10n09
VARS: 00000423 Ps00d00-z00c00w00-i01j11-m11n08
VARS: 00000424 Ps00d00-z00c00w00-i01j11-m11n09
VARS: 00000425 Ps00d00-z00c00w00-i02j03-m00n01
VARS: 00000426 Ps00d00-z00c00w00-i02j03-m00n02
VARS: 00000427 Ps00d00-z00c00w00-i02j03-m01n00
VARS: 00000428 Ps00d00-z00c00w00-i02j03-m01n02
VARS: 00000429 Ps00d00-z00c00w00-i02j03-m01n05
VARS: 00000430 Ps00d00-z00c00w00-i02j03-m02n00
VARS: 00000431 Ps00d00-z00c00w00-i02j03-m02n01
VARS: 00000432 Ps00d00-z00c00w00-i02j03-m02n03
VARS: 00000433 Ps00d00-z00c00w00-i02j03-m02n04
VARS: 00000434 Ps00d00-z00c00w00-i02j03-m03n02
VARS: 00000435 Ps00d00-z00c00w00-i02j03-m03n06
VARS: 00000436 Ps00d00-z00c00w00-i02j03-m04n02
VARS: 00000437 Ps00d00-z00c00w00-i02j03-m04n05
VARS: 00000438 Ps00d00-z00c00w00-i02j03-m05n01
VARS: 00000439 Ps00d00-z00c00w00-i02j03-m05n04
VARS: 00000440 Ps00d00-z00c00w00-i02j03-m05n06
VARS: 00000441 Ps00d00-z00c00w00-i02j03-m05n07
VARS: 00000442 Ps00d00-z00c00w00-i02j03-m06n03
VARS: 00000443 Ps00d00-z00c00w00-i02j03-m06n05
VARS: 00000444 Ps00d00-z00c00w00-i02j03-m06n08
VARS: 00000445 Ps00d00-z00c00w00-i02j03-m06n09
VARS: 00000446 Ps00d00-z00c00w00-i02j03-m07n05
VARS: 00000447 Ps00d00-z00c00w00-i02j03-m07n10
VARS: 00000448 Ps00d00-z00c00w00-i02j03-m08n06
VARS: 00000449 Ps00d00-z00c00w00-i02j03-m08n09
VARS: 00000450 Ps00d00-z00c00w00-i02j03-m08n11
VARS: 00000451 Ps00d00-z00c00w00-i02j03-m09n06
VARS: 00000452 Ps00d00-z00c00w00-i02j03-m09n08
VARS: 00000453 Ps00d00-z00c00w00-i02j03-m09n10
VARS: 00000454 Ps00d00-z00c00w00-i02j03-m09n11
VARS: 00000455 Ps00d00-z00c00w00-i02j03-m10n07
VARS: 00000456 Ps00d00-z00c00w00-i02j03-m10n09
VARS: 00000457 Ps00d00-z00c00w00-i02j03-m11n08
VARS: 00000458 Ps00d00-z00c00w00-i02j03-m11n09
VARS: 00000459 Ps00d00-z00c00w00-i02j04-m00n01
VARS: 00000460 Ps00d00-z00c00w00-i02j04-m00n02
VARS: 00000461 Ps00d00-z00c00w00-i02j04-m01n00
VARS: 00000462 Ps00d00-z00c00w00-i02j04-m01n02
VARS: 00000463 Ps00d00-z00c00w00-i02j04-m01n05
VARS: 00000464 Ps00d00-z00c00w00-i02j04-m02n00
VARS: 00000465 Ps00d00-z00c00w00-i02j04-m02n01
VARS: 00000466 Ps00d00-z00c00w00-i02j04-m02n03
VARS: 00000467 Ps00d00-z00c00w00-i02j04-m02n04
VARS: 00000468 Ps00d00-z00c00w00-i02j04-m03n02
VARS: 00000469 Ps00d00-z00c00w00-i02j04-m03n06
VARS: 00000470 Ps00d00-z00c00w00-i02j04-m04n02
VARS: 00000471 Ps00d00-z00c00w00-i02j04-m04n05
VARS: 00000472 Ps00d00-z00c00w00-i02j04-m05n01
VARS: 00000473 Ps00d00-z00c00w00-i02j04-m05n04
VARS: 00000474 Ps00d00-z00c00w00-i02j04-m05n06
VARS: 00000475 Ps00d00-z00c00w00-i02j04-m05n07
VARS: 00000476 Ps00d00-z00c00w00-i02j04-m06n03
VARS: 00000477 Ps00d00-z00c00w00-i02j04-m06n05
VARS: 00000478 Ps00d00-z00c00w00-i02j04-m06n08
VARS: 00000479 Ps00d00-z00c00w00-i02j04-m06n09
VARS: 00000480 Ps00d00-z00c00w00-i02j04-m07n05
VARS: 00000481 Ps00d00-z00c00w00-i02j04-m07n10
VARS: 00000482 Ps00d00-z00c00w00-i02j04-m08n06
VARS: 00000483 Ps00d00-z00c00w00-i02j04-m08n09
VARS: 00000484 Ps00d00-z00c00w00-i02j04-m08n11
VARS: 00000485 Ps00d00-z00c00w00-i02j04-m09n06
VARS: 00000486 Ps00d00-z00c00w00-i02j04-m09n08
VARS: 00000487 Ps00d00-z00c00w00-i02j04-m09n10
VARS: 00000488 Ps00d00-z00c00w00-i02j04-m09n11
VARS: 00000489 Ps00d00-z00c00w00-i02j04-m10n07
VARS: 00000490 Ps00d00-z00c00w00-i02j04-m10n09
VARS: 00000491 Ps00d00-z00c00w00-i02j04-m11n08
VARS: 00000492 Ps00d00-z00c00w00-i02j04-m11n09
VARS: 00000493 Ps00d00-z00c00w00-i02j05-m00n01
VARS: 00000494 Ps00d00-z00c00w00-i02j05-m00n02
VARS: 00000495 Ps00d00-z00c00w00-i02j05-m01n00
VARS: 00000496 Ps00d00-z00c00w00-i02j05-m01n02
VARS: 00000497 Ps00d00-z00c00w00-i02j05-m01n05
VARS: 00000498 Ps00d00-z00c00w00-i02j05-m02n00
VARS: 00000499 Ps00d00-z00c00w00-i02j05-m02n01
VARS: 00000500 Ps00d00-z00c00w00-i02j05-m02n03
VARS: 00000501 Ps00d00-z00c00w00-i02j05-m02n04
VARS: 00000502 Ps00d00-z00c00w00-i02j05-m03n02
VARS: 00000503 Ps00d00-z00c00w00-i02j05-m03n06
VARS: 00000504 Ps00d00-z00c00w00-i02j05-m04n02
VARS: 00000505 Ps00d00-z00c00w00-i02j05-m04n05
VARS: 00000506 Ps00d00-z00c00w00-i02j05-m05n01
VARS: 00000507 Ps00d00-z00c00w00-i02j05-m05n04
VARS: 00000508 Ps00d00-z00c00w00-i02j05-m05n06
VARS: 00000509 Ps00d00-z00c00w00-i02j05-m05n07
VARS: 00000510 Ps00d00-z00c00w00-i02j05-m06n03
VARS: 00000511 Ps00d00-z00c00w00-i02j05-m06n05
VARS: 00000512 Ps00d00-z00c00w00-i02j05-m06n08
VARS: 00000513 Ps00d00-z00c00w00-i02j05-m06n09
VARS: 00000514 Ps00d00-z00c00w00-i02j05-m07n05
VARS: 00000515 Ps00d00-z00c00w00-i02j05-m07n10
VARS: 00000516 Ps00d00-z00c00w00-i02j05-m08n06
VARS: 00000517 Ps00d00-z00c00w00-i02j05-m08n09
VARS: 00000518 Ps00d00-z00c00w00-i02j05-m08n11
VARS: 00000519 Ps00d00-z00c00w00-i02j05-m09n06
VARS: 00000520 Ps00d00-z00c00w00-i02j05-m09n08
VARS: 00000521 Ps00d00-z00c00w00-i02j05-m09n10
VARS: 00000522 Ps00d00-z00c00w00-i02j05-m09n11
VARS: 00000523 Ps00d00-z00c00w00-i02j05-m10n07
VARS: 00000524 Ps00d00-z00c00w00-i02j05-m10n09
VARS: 00000525 Ps00d00-z00c00w00-i02j05-m11n08
VARS: 00000526 Ps00d00-z00c00w00-i02j05-m11n09
VARS: 00000527 Ps00d00-z00c00w00-i02j06-m00n01
VARS: 00000528 Ps00d00-z00c00w00-i02j06-m00n02
VARS: 00000529 Ps00d00-z00c00w00-i02j06-m01n00
VARS: 00000530 Ps00d00-z00c00w00-i02j06-m01n02
VARS: 00000531 Ps00d00-z00c00w00-i02j06-m01n05
VARS: 00000532 Ps00d00-z00c00w00-i02j06-m02n00
VARS: 00000533 Ps00d00-z00c00w00-i02j06-m02n01
VARS: 00000534 Ps00d00-z00c00w00-i02j06-m02n03
VARS: 00000535 Ps00d00-z00c00w00-i02j06-m02n04
VARS: 00000536 Ps00d00-z00c00w00-i02j06-m03n02
VARS: 00000537 Ps00d00-z00c00w00-i02j06-m03n06
VARS: 00000538 Ps00d00-z00c00w00-i02j06-m04n02
VARS: 00000539 Ps00d00-z00c00w00-i02j06-m04n05
VARS: 00000540 Ps00d00-z00c00w00-i02j06-m05n01
VARS: 00000541 Ps00d00-z00c00w00-i02j06-m05n04
VARS: 00000542 Ps00d00-z00c00w00-i02j06-m05n06
VARS: 00000543 Ps00d00-z00c00w00-i02j06-m05n07
VARS: 00000544 Ps00d00-z00c00w00-i02j06-m06n03
VARS: 00000545 Ps00d00-z00c00w00-i02j06-m06n05
VARS: 00000546 Ps00d00-z00c00w00-i02j06-m06n08
VARS: 00000547 Ps00d00-z00c00w00-i02j06-m06n09
VARS: 00000548 Ps00d00-z00c00w00-i02j06-m07n05
VARS: 00000549 Ps00d00-z00c00w00-i02j06-m07n10
VARS: 00000550 Ps00d00-z00c00w00-i02j06-m08n06
VARS: 00000551 Ps00d00-z00c00w00-i02j06-m08n09
VARS: 00000552 Ps00d00-z00c00w00-i02j06-m08n11
VARS: 00000553 Ps00d00-z00c00w00-i02j06-m09n06
VARS: 00000554 Ps00d00-z00c00w00-i02j06-m09n08
VARS: 00000555 Ps00d00-z00c00w00-i02j06-m09n10
VARS: 00000556 Ps00d00-z00c00w00-i02j06-m09n11
VARS: 00000557 Ps00d00-z00c00w00-i02j06-m10n07
VARS: 00000558 Ps00d00-z00c00w00-i02j06-m10n09
VARS: 00000559 Ps00d00-z00c00w00-i02j06-m11n08
VARS: 00000560 Ps00d00-z00c00w00-i02j06-m11n09
VARS: 00000561 Ps00d00-z00c00w00-i02j07-m00n01
VARS: 00000562 Ps00d00-z00c00w00-i02j07-m00n02
VARS: 00000563 Ps00d00-z00c00w00-i02j07-m01n00
VARS: 00000564 Ps00d00-z00c00w00-i02j07-m01n02
VARS: 00000565 Ps00d00-z00c00w00-i02j07-m01n05
VARS: 00000566 Ps00d00-z00c00w00-i02j07-m02n00
VARS: 00000567 Ps00d00-z00c00w00-i02j07-m02n01
VARS: 00000568 Ps00d00-z00c00w00-i02j07-m02n03
VARS: 00000569 Ps00d00-z00c00w00-i02j07-m02n04
VARS: 00000570 Ps00d00-z00c00w00-i02j07-m03n02
VARS: 00000571 Ps00d00-z00c00w00-i02j07-m03n06
VARS: 00000572 Ps00d00-z00c00w00-i02j07-m04n02
VARS: 00000573 Ps00d00-z00c00w00-i02j07-m04n05
VARS: 00000574 Ps00d00-z00c00w00-i02j07-m05n01
VARS: 00000575 Ps00d00-z00c00w00-i02j07-m05n04
VARS: 00000576 Ps00d00-z00c00w00-i02j07-m05n06
VARS: 00000577 Ps00d00-z00c00w00-i02j07-m05n07
VARS: 00000578 Ps00d00-z00c00w00-i02j07-m06n03
VARS: 00000579 Ps00d00-z00c00w00-i02j07-m06n05
VARS: 00000580 Ps00d00-z00c00w00-i02j07-m06n08
VARS: 00000581 Ps00d00-z00c00w00-i02j07-m06n09
VARS: 00000582 Ps00d00-z00c00w00-i02j07-m07n05
VARS: 00000583 Ps00d00-z00c00w00-i02j07-m07n10
VARS: 00000584 Ps00d00-z00c00w00-i02j07-m08n06
VARS: 00000585 Ps00d00-z00c00w00-i02j07-m08n09
VARS: 00000586 Ps00d00-z00c00w00-i02j07-m08n11
VARS: 00000587 Ps00d00-z00c00w00-i02j07-m09n06
VARS: 00000588 Ps00d00-z00c00w00-i02j07-m09n08
VARS: 00000589 Ps00d00-z00c00w00-i02j07-m09n10
VARS: 00000590 Ps00d00-z00c00w00-i02j07-m09n11
VARS: 00000591 Ps00d00-z00c00w00-i02j07-m10n07
VARS: 00000592 Ps00d00-z00c00w00-i02j07-m10n09
VARS: 00000593 Ps00d00-z00c00w00-i02j07-m11n08
VARS: 00000594 Ps00d00-z00c00w00-i02j07-m11n09
VARS: 00000595 Ps00d00-z00c00w00-i02j08-m00n01
VARS: 00000596 Ps00d00-z00c00w00-i02j08-m00n02
VARS: 00000597 Ps00d00-z00c00w00-i02j08-m01n00
VARS: 00000598 Ps00d00-z00c00w00-i02j08-m01n02
VARS: 00000599 Ps00d00-z00c00w00-i02j08-m01n05
VARS: 00000600 Ps00d00-z00c00w00-i02j08-m02n00
VARS: 00000601 Ps00d00-z00c00w00-i02j08-m02n01
VARS: 00000602 Ps00d00-z00c00w00-i02j08-m02n03
VARS: 00000603 Ps00d00-z00c00w00-i02j08-m02n04
VARS: 00000604 Ps00d00-z00c00w00-i02j08-m03n02
VARS: 00000605 Ps00d00-z00c00w00-i02j08-m03n06
VARS: 00000606 Ps00d00-z00c00w00-i02j08-m04n02
VARS: 00000607 Ps00d00-z00c00w00-i02j08-m04n05
VARS: 00000608 Ps00d00-z00c00w00-i02j08-m05n01
VARS: 00000609 Ps00d00-z00c00w00-i02j08-m05n04
VARS: 00000610 Ps00d00-z00c00w00-i02j08-m05n06
VARS: 00000611 Ps00d00-z00c00w00-i02j08-m05n07
VARS: 00000612 Ps00d00-z00c00w00-i02j08-m06n03
VARS: 00000613 Ps00d00-z00c00w00-i02j08-m06n05
VARS: 00000614 Ps00d00-z00c00w00-i02j08-m06n08
VARS: 00000615 Ps00d00-z00c00w00-i02j08-m06n09
VARS: 00000616 Ps00d00-z00c00w00-i02j08-m07n05
VARS: 00000617 Ps00d00-z00c00w00-i02j08-m07n10
VARS: 00000618 Ps00d00-z00c00w00-i02j08-m08n06
VARS: 00000619 Ps00d00-z00c00w00-i02j08-m08n09
VARS: 00000620 Ps00d00-z00c00w00-i02j08-m08n11
VARS: 00000621 Ps00d00-z00c00w00-i02j08-m09n06
VARS: 00000622 Ps00d00-z00c00w00-i02j08-m09n08
VARS: 00000623 Ps00d00-z00c00w00-i02j08-m09n10
VARS: 00000624 Ps00d00-z00c00w00-i02j08-m09n11
VARS: 00000625 Ps00d00-z00c00w00-i02j08-m10n07
VARS: 00000626 Ps00d00-z00c00w00-i02j08-m10n09
VARS: 00000627 Ps00d00-z00c00w00-i02j08-m11n08
VARS: 00000628 Ps00d00-z00c00w00-i02j08-m11n09
VARS: 00000629 Ps00d00-z00c00w00-i02j09-m00n01
VARS: 00000630 Ps00d00-z00c00w00-i02j09-m00n02
VARS: 00000631 Ps00d00-z00c00w00-i02j09-m01n00
VARS: 00000632 Ps00d00-z00c00w00-i02j09-m01n02
VARS: 00000633 Ps00d00-z00c00w00-i02j09-m01n05
VARS: 00000634 Ps00d00-z00c00w00-i02j09-m02n00
VARS: 00000635 Ps00d00-z00c00w00-i02j09-m02n01
VARS: 00000636 Ps00d00-z00c00w00-i02j09-m02n03
VARS: 00000637 Ps00d00-z00c00w00-i02j09-m02n04
VARS: 00000638 Ps00d00-z00c00w00-i02j09-m03n02
VARS: 00000639 Ps00d00-z00c00w00-i02j09-m03n06
VARS: 00000640 Ps00d00-z00c00w00-i02j09-m04n02
VARS: 00000641 Ps00d00-z00c00w00-i02j09-m04n05
VARS: 00000642 Ps00d00-z00c00w00-i02j09-m05n01
VARS: 00000643 Ps00d00-z00c00w00-i02j09-m05n04
VARS: 00000644 Ps00d00-z00c00w00-i02j09-m05n06
VARS: 00000645 Ps00d00-z00c00w00-i02j09-m05n07
VARS: 00000646 Ps00d00-z00c00w00-i02j09-m06n03
VARS: 00000647 Ps00d00-z00c00w00-i02j09-m06n05
VARS: 00000648 Ps00d00-z00c00w00-i02j09-m06n08
VARS: 00000649 Ps00d00-z00c00w00-i02j09-m06n09
VARS: 00000650 Ps00d00-z00c00w00-i02j09-m07n05
VARS: 00000651 Ps00d00-z00c00w00-i02j09-m07n10
VARS: 00000652 Ps00d00-z00c00w00-i02j09-m08n06
VARS: 00000653 Ps00d00-z00c00w00-i02j09-m08n09
VARS: 00000654 Ps00d00-z00c00w00-i02j09-m08n11
VARS: 00000655 Ps00d00-z00c00w00-i02j09-m09n06
VARS: 00000656 Ps00d00-z00c00w00-i02j09-m09n08
VARS: 00000657 Ps00d00-z00c00w00-i02j09-m09n10
VARS: 00000658 Ps00d00-z00c00w00-i02j09-m09n11
VARS: 00000659 Ps00d00-z00c00w00-i02j09-m10n07
VARS: 00000660 Ps00d00-z00c00w00-i02j09-m10n09
VARS: 00000661 Ps00d00-z00c00w00-i02j09-m11n08
VARS: 00000662 Ps00d00-z00c00w00-i02j09-m11n09
VARS: 00000663 Ps00d00-z00c00w00-i02j10-m00n01
VARS: 00000664 Ps00d00-z00c00w00-i02j10-m00n02
VARS: 00000665 Ps00d00-z00c00w00-i02j10-m01n00
VARS: 00000666 Ps00d00-z00c00w00-i02j10-m01n02
VARS: 00000667 Ps00d00-z00c00w00-i02j10-m01n05
VARS: 00000668 Ps00d00-z00c00w00-i02j10-m02n00
VARS: 00000669 Ps00d00-z00c00w00-i02j10-m02n01
VARS: 00000670 Ps00d00-z00c00w00-i02j10-m02n03
VARS: 00000671 Ps00d00-z00c00w00-i02j10-m02n04
VARS: 00000672 Ps00d00-z00c00w00-i02j10-m03n02
VARS: 00000673 Ps00d00-z00c00w00-i02j10-m03n06
VARS: 00000674 Ps00d00-z00c00w00-i02j10-m04n02
VARS: 00000675 Ps00d00-z00c00w00-i02j10-m04n05
VARS: 00000676 Ps00d00-z00c00w00-i02j10-m05n01
VARS: 00000677 Ps00d00-z00c00w00-i02j10-m05n04
VARS: 00000678 Ps00d00-z00c00w00-i02j10-m05n06
VARS: 00000679 Ps00d00-z00c00w00-i02j10-m05n07
VARS: 00000680 Ps00d00-z00c00w00-i02j10-m06n03
VARS: 00000681 Ps00d00-z00c00w00-i02j10-m06n05
VARS: 00000682 Ps00d00-z00c00w00-i02j10-m06n08
VARS: 00000683 Ps00d00-z00c00w00-i02j10-m06n09
VARS: 00000684 Ps00d00-z00c00w00-i02j10-m07n05
VARS: 00000685 Ps00d00-z00c00w00-i02j10-m07n10
VARS: 00000686 Ps00d00-z00c00w00-i02j10-m08n06
VARS: 00000687 Ps00d00-z00c00w00-i02j10-m08n09
VARS: 00000688 Ps00d00-z00c00w00-i02j10-m08n11
VARS: 00000689 Ps00d00-z00c00w00-i02j10-m09n06
VARS: 00000690 Ps00d00-z00c00w00-i02j10-m09n08
VARS: 00000691 Ps00d00-z00c00w00-i02j10-m09n10
VARS: 00000692 Ps00d00-z00c00w00-i02j10-m09n11
VARS: 00000693 Ps00d00-z00c00w00-i02j10-m10n07
